city_name_normalized,station_name,uic_code
les portes de saint,Les Portes de Saint-Cyr,87710921
les praz de chamonix,Les Praz de Chamonix,87746826
les quatre,Les Quatre-Routes-du-Lot,87594564
les quatre roues,Les Quatre Roues,87576181
les ramassiers,Les Ramassiers,87353581
les rosiers,Les Rosiers-sur-Loire,87487876
les sables,Les Sables-d'Olonne,87486449
les sables blancs,Les Sables Blancs,87476267
les salelles,Les Salelles,87783514
les saules,Les Saules,87546226
les tines,Les Tines,87746834
les trillers,Les Trillers,87641373
les vallees,Les Vallées,87386300
les versannes,Les Versannes,87595702
les yvris noisy,Les Yvris Noisy-le-Grand,87113803
lesparre,Lesparre-Médoc,87581314
lesquin,Lesquin,87286849
leucate la franqui,Leucate La Franqui,87781088
leval,Leval,87295790
lexos,Lexos,87613489
lezennes,Lezennes,87287102
lezignan,Lézignan-Corbières,87615112
lezoux,Lezoux,87734442
liancourt,Liancourt - Rantigny,87276212
liancourt,Liancourt-Saint-Pierre,87381210
libercourt,Libercourt,87345256
libourne,Libourne,87584052
liesle,Liesle,87718130
lieusaint,Lieusaint - Moissy,87682153
lievin,Liévin,87345041
liguge,Ligugé,87575274
lille,Lille Europe,87223263
lille,Lille CHR,87109306
lille,Lille Flandres,87286005
lille,Lille Porte de Douai,87287250
lillers,Lillers,87342238
limay,Limay,87381582
limeray,Limeray,87574335
limersheim,Limersheim,87212274
limoges,Limoges Bénédictins,87592006
limoges,Limoges Montjovis,87592022
limoux,Limoux,87615161
limoux flassian,Limoux Flassian,87598755
lingolsheim,Lingolsheim,87214502
lisiere pereire,Lisière Pereire,87733683
lisieux,Lisieux,87444265
lisle,Lisle-sur-Tarn,87615310
lison,Lison,87447219
liverdun,Liverdun,87141069
livron,Livron-sur-Drôme,87761247
livry,Livry-sur-Seine,87682401
lizy,Lizy-sur-Ourcq,87116632
loches,Loches,87571471
logelbach,Logelbach,87182345
loison,Loison-sous-Lens,87345231
loivre,Loivre,87171728
longages,Longages - Noé,87611053
longecourt,Longecourt-en-Plaine,87712620
longjumeau,Longjumeau,87393611
longpont,Longpont,87271775
longpre,Longpré-les-Corps-Saints,87313122
longroy,Longroy - Gamaches,87313817
longueau,Longueau,87313049
longueil,Longueil-Annel,87272195
longueil,Longueil-Sainte-Marie,87276303
longuerue,Longuerue - Vieux-Manoir,87411447
longueville,Longueville,87116137
longueville,Longueville-sur-Scie,87415141
longuyon,Longuyon,87194274
longwy,Longwy,87194001
lons,Lons-le-Saunier,87718239
loos,Loos-en-Gohelle,87345033
loos lez lille,Loos lez Lille,87286112
loreux,Loreux,87576157
lorient bretagne sud,Lorient Bretagne Sud,87476002
loriol,Loriol-sur-Drôme,87761262
lorraine tgv,Lorraine TGV,87142109
lothiers,Lothiers,87597104
louhans,Louhans,87713735
loulay,Loulay,87491290
lourches,Lourches,87343475
lourdes,Lourdes,87671339
louroux,Louroux-de-Bouble,87641050
louveciennes,Louveciennes,87382457
louvres,Louvres,87276253
louvroil,Louvroil,87295535
lozanne,Lozanne,87721423
luant,Luant,87597096
luc,Luc,87734368
luc,Luc-en-Diois,87761874
luc,Luc-la-Primaube,87615773
luce,Lucé,87394015
ludon,Ludon-Médoc,87581181
ludres,Ludres,87141481
lumes,Lumes,87172189
lunas,Lunas,87781575
lunel,Lunel,87773408
lunel,Lunel-Viel,87773424
lunery,Lunery,87576280
luneville,Lunéville,87141150
lurbe,Lurbe-Saint-Christau,87672741
lure,Lure,87185249
lus,Lus-la-Croix-Haute,87747667
lusignan,Lusignan,87485540
lussac,Lussac-les-Châteaux,87575845
luttenbach,Luttenbach-près-Munster,87182543
lutzelbourg,Lutzelbourg,87215160
lutzelhouse,Lutzelhouse,87214650
luxe,Luxé,87583823
luxeuil,Luxeuil-les-Bains,87185595
luzarches,Luzarches,87276576
luzenac,Luzenac - Garanou,87611558
luzy,Luzy,87696534
luçon,Luçon,87486258
lycee henri sellier,Lycée Henri Sellier,87988717
lyon,Lyon Saint-Exupéry TGV,87762906
lyon,Lyon Part Dieu,87723197
lyon,Lyon Gorge de Loup,87721175
lyon,Lyon Jean Macé,87282624
lyon,Lyon Perrache,87722025
lyon,Lyon Saint-Paul,87721159
lyon,Lyon Vaise,87721001
macau,Macau,87581199
machecoul,Machecoul,87481366
machilly,Machilly,87745588
macon,Mâcon,87725689
macon loche tgv,Mâcon Loché TGV,87725705
magalas,Magalas,87781666
magenta,Magenta,87281873
magland,Magland,87746412
magnac,Magnac - Vicq,87592279
magnette,Magnette,87641365
magneux,Magneux - Courlandon,87400986
magny,Magny - Blandainville,87394429
maille,Maillé,87575068
mailly,Mailly-la-Ville,87683847
maintenon,Maintenon,87394130
maisons,Maisons-Laffitte,87386425
maisons-alfort,Maisons-Alfort - Alfortville,87681155
maisse,Maisse,87681486
maizieres,Maizières-lès-Metz,87191106
malain,Mâlain,87713065
malansac,Malansac,87476689
malaunay,Malaunay - Le Houlme,87411256
malesherbes,Malesherbes,87684415
malling,Malling,87191627
mamirolle,Mamirolle,87718510
mandelieu,Mandelieu-la-Napoule,87757591
manosque,Manosque - Gréoux-les-Bains,87751321
mantes,Mantes-la-Jolie,87381509
mantes station,Mantes Station,87381590
marbache,Marbache,87141796
marcelcave,Marcelcave,87313445
marcheprime,Marcheprime,87582445
marchezais,Marchezais - Broué,87393470
mareil,Mareil-Marly,87382812;87733667
mareil,Mareil-sur-Mauldre,87381715
maresquel,Maresquel-Ecquemicourt,87317206
mareuil,Mareuil-sur-Ourcq,87116665
margaux,Margaux,87581215
margival,Margival,87271882
marienthal,Marienthal,87213603
marignier,Marignier,87746347
marigny,Marigny,87485334
marles,Marles-en-Brie,87116228
marlieux,Marlieux - Châtillon,87723767
marly,Marly-le-Roi,87382465
marmagne,Marmagne,87576132
marmagne sous creusot,Marmagne sous Creusot,87694182
marmande,Marmande,87586545
marne,Marne-la-Vallée Chessy,87111849
maroeuil,Maroeuil,87342188
marolles,Marolles-en-Hurepoix,87545186
maromme,Maromme,87411249
marquillies,Marquillies,87342469
marquise,Marquise - Rinxent,87317339
marquixanes,Marquixanes,87784629
marsac,Marsac,87597625
marsac,Marsac-sur-L'isle,87595207
marseillan plage,Marseillan Plage,87781294
marseille,Marseille Saint-Charles,87751008
marseille,Marseille Blancarde,87751081
marseille,Marseille-en-Beauvaisis,87313726
marssac,Marssac-sur-Tarn,87615419
martigne,Martigné-Ferchaud,87471367
martigues,Martigues,87753509
martres,Martres-Tolosane,87611087
marvejols,Marvejols,87783282
masserac,Massérac,87471227
masseret,Masseret,87594820
massiac,Massiac - Blesle,87734871
massy,Massy - Palaiseau,87393579
massy,Massy - Verrières,87383281
massy europe,Massy Europe,87725465
massy tgv,Massy TGV,87393702
matzenheim,Matzenheim,87214130
maubeuge,Maubeuge,87295006
maule,Maule,87381723
maurecourt,Maurecourt,87381483
maurois,Maurois,87345546
maurs,Maurs,87645168
mauves,Mauves-sur-Loire,87481150
mauzac,Mauzac-et-Grand-Castang,87584466
mauze,Mauzé-sur-le-Mignon,87485250
mayet,Mayet,87396580
mazamet,Mazamet,87615542
mazingarbe,Mazingarbe,87342121
meaux,Meaux,87116103
mehun,Mehun-sur-Yèvre,87576116
melun,Melun,87682005
menars,Menars,87574244
mende,Mende,87783605
menil flin,Ménil Flin,87141390
mennecy,Mennecy,87681411
mennessis,Mennessis,87296434
mennetou,Mennetou-sur-Cher,87576728
menton,Menton,87756486
menton garavan,Menton Garavan,87756494
mer,Mer,87574194
merens,Mérens-les-Vals,87611525
merenvielle,Mérenvielle,87611814
mericourt,Méricourt - Ribemont,87313064
meriel,Mériel,87276675
merignac arlac,Mérignac Arlac,87278259
meroux,Méroux,87184408
mertzwiller,Mertzwiller,87213207
meru,Méru,87313668
mervans,Mervans,87713701
merxheim,Merxheim,87182725
mery,Méry-sur-Oise,87276667
messac,Messac - Guipry,87471185
messein,Messein,87141499
mesves,Mesves - Bulcy,87696187
mesvres,Mesvres,87694158
metz,Metz,87192039
metz,Metz Nord,87192070
metzeral,Metzeral,87182816
meudon,Meudon,87393108
meudon val fleury,Meudon Val Fleury,87393082
meulan,Meulan - Hardricourt,87381830
meung,Meung-sur-Loire,87574137
meurchin,Meurchin,87345272
meursault,Meursault,87713560
meuse tgv,Meuse TGV,87147322
meximieux,Meximieux - Pérouges,87723585
meymac,Meymac,87594275
meyrargues,Meyrargues,87751370
mezeriat,Mézériat,87725838
mezidon,Mézidon-Canon,87444208
mignaloux,Mignaloux - Nouaillé,87575704
milhaud,Milhaud,87775098
millas,Millas,87784546
millau,Millau,87783001
milly,Milly-sur-Thérain,87313700
miniac,Miniac-Morvan,87478131
mionnay,Mionnay,87723726
miramas,Miramas,87753004
miraumont,Miraumont,87342030
miribel,Miribel,87723528
mitry,Mitry - Claye,87271528
modane,Modane,87742007
mohon,Mohon,87172155
moirans,Moirans,87747329
moirans la galifette,Moirans La Galifette,87747691
moissac,Moissac,87611889
molsheim,Molsheim,87214577
mommenheim,Mommenheim,87212142
monestier,Monestier-de-Clermont,87747592
moneteau,Monéteau - Gurgy,87683557
monistrol,Monistrol-d'Allier,87734335
monnaie,Monnaie,87574681
monnerville,Monnerville,87545111
monsempron,Monsempron-Libos,87586453
mont,Mont-de-Marsan,87671016
mont,Mont-sur-Meurthe,87141143
mont de terre,Mont de Terre,87287128
mont-dauphin,Mont-Dauphin - Guillestre,87763508
mont-louis,Mont-Louis - La Cabanasse,87784793
montaigu,Montaigu,87481465
montaigut,Montaigut-le-Blanc,87597674
montargis,Montargis,87684001
montastruc,Montastruc-la-Conseillère,87615369
montataire,Montataire,87276618
montauban,Montauban-de-Bretagne,87471086
montauban ville bourbon,Montauban Ville Bourbon,87611244
montaudran,Montaudran,87612010
montaut betharram,Montaut Bétharram,87672113
montbard,Montbard,87713131
montbarrey,Montbarrey,87718866
montbartier,Montbartier,87611699
montbazon,Montbazon,87571406
montbeliard,Montbéliard,87184523
montbizot,Montbizot,87396044
montbrison,Montbrison,87726448
montceau,Montceau-les-Mines,87694620
montchanin,Montchanin,87694307
montdidier,Montdidier,87313346
monte,Monte-Carlo Country Club,87338590
montelimar,Montélimar,87764001
montendre,Montendre,87491183
montereau,Montereau,87682302
monterolier,Montérolier - Buchy,87411454
montescourt,Montescourt-Lizerolles,87296418
monteux,Monteux,87765818
montfavet,Montfavet,87765412
montferrand,Montferrand - Thoraise,87718106
montfort,Montfort-le-Gesnois,87396291
montfort,Montfort-sur-Meu,87471078
montfort-l'amaury,Montfort-l'Amaury - Méré,87393892
montgeron,Montgeron - Crosne,87682104
montgeroult,Montgeroult - Courcelles,87381160
montherme,Monthermé,87172056
montigny,Montigny - Beauchamp,87276089
montigny,Montigny-en-Ostrevent,87345306
montigny,Montigny-sur-Loing,87684100
montlaur,Montlaur,87618207
montlouis,Montlouis-sur-Loire,87571273
montluel,Montluel,87723569
montluçon,Montluçon,87641001
montluçon rimard,Montluçon Rimard,87323675
montmedy,Montmédy,87194209
montmelian,Montmélian,87741181
montmoreau,Montmoreau,87583674
montmorillon,Montmorillon,87575480
montoir,Montoir-de-Bretagne,87481713
montpaon,Montpaon,87781534
montpellier,Montpellier Saint-Roch,87773002
montpellier,Montpellier Sud de France,87688887
montpon,Montpon-Ménestérol,87595322
montrabe,Montrabé,87611848
montrejeau,Montréjeau - Gourdan-Polignan,87611152
montreuil,Montreuil,87382879
montreuil,Montreuil sur Mer,87317164
montreuil,Montreuil-Bellay,87487637
montreuil,Montreuil-sur-Ille,87478032
montreuil,Montreuil-sur-Thérain,87316406
montreux,Montreux-Vieux,87184275
montrichard,Montrichard,87574855
montroc le planet,Montroc le Planet,87746867
montrond,Montrond-les-Bains,87726885
montry,Montry - Condé,87116400
monts,Monts,87575035
montsoult,Montsoult - Maffliers,87276493
montsurs,Montsûrs,87478537
montville,Montville,87411801
moosch,Moosch,87182592
morannes,Morannes,87484170
morbier,Morbier,87715433
morcenx,Morcenx,87673103
moret,Moret - Veneux-les-Sablons,87682278
moreuil,Moreuil,87313320
morez,Morez,87715441
morgny,Morgny-la-Pommeraye,87411439
morhange,Morhange,87192286
morieres,Morières-lès-Avignon,87765420
morlaix,Morlaix,87474338
mormant,Mormant,87116087
morre,Morre,87391300
mortcerf,Mortcerf,87116244
morteau,Morteau,87718619
morvillars,Morvillars,87184424
mothern,Mothern,87212456
motteville,Motteville,87411280
mouans,Mouans-Sartoux,87401323
mouchard,Mouchard,87718833
moulin galant,Moulin Galant,87681403
moulins sur allier,Moulins sur Allier,87696328
moulis,Moulis - Listrac,87581231
moult,Moult - Argences,87444190
mourmelon,Mourmelon-le-Petit,87174409
mouroux,Mouroux,87116285
mousteru,Moustéru,87473512
moutiers,Moûtiers - Salins - Brides-les-Bains,87741728
mouy,Mouy - Bury,87313577
moyeuvre,Moyeuvre-Grande,87191718
muhlbach,Muhlbach-sur-Munster,87182733
muizon,Muizon,87171298
mulhouse,Mulhouse,87182063
mulhouse,Mulhouse Dornach,87182055
mulhouse,Mulhouse Musées,87534339
mulhouse,Mulhouse Zu Rhein Tram-Train,87472639
mullerhof,Mullerhof,87214643
munchhausen,Munchhausen,87212449
mundolsheim,Mundolsheim,87212100
munster,Munster,87182394
munster badischhof,Munster Badischhof,87386540
murat,Murat,87645481
muret,Muret,87611038
musee d'orsay,Musée d'Orsay,87547307
mussidan,Mussidan,87595298
mutzig,Mutzig,87214585
naintre,Naintré,87575175
najac,Najac,87613463
namps,Namps - Quevauvillers,87313379
nancy,Nancy,87141002
nangis,Nangis,87116095
nanterre la folie,Nanterre La Folie,87386011
nanterre universite,Nanterre Université,87386318
nantes,Nantes,87481002
nanteuil,Nanteuil - Saâcy,87116558
nanteuil,Nanteuil-le-Haudouin,87271577
nantiat,Nantiat,87592444
nançois,Nançois - Tronville,87175067
narbonne,Narbonne,87781104
naucelle,Naucelle,87615732
neau,Neau,87478545
negrondes,Négrondes,87595132
nemours,Nemours - Saint-Pierre,87684126
nerondes,Nérondes,87576454
nerpuy,Nerpuy,87575167
nesle,Nesle,87313486
neufchateau,Neufchâteau,87141291
neufchatel,Neufchâtel-Hardelot,87317099
neuille,Neuillé-Pont-Pierre,87571547
neuilly,Neuilly - Porte Maillot,87381020
neuilly porte maillot rer e,Neuilly Porte Maillot RER E,87731448
neussargues,Neussargues,87645507
neuves,Neuves-Maisons,87141507
neuvic,Neuvic,87595272
neuville,Neuville-sur-Sarthe,87396028
neuville universite,Neuville Université,87334482
neuvy,Neuvy-Pailloux,87597070
nevers,Nevers,87696005
nevers le banlay,Nevers Le Banlay,87559070
nexon,Nexon,87592725
nezel,Nézel - Aulnay,87381731
nice,Nice,87756056
nice,Nice Pont Michel,87590299
nice,Nice Riquier,87756353
nice,Nice Saint-Augustin,87756254
niederbronn,Niederbronn-les-Bains,87213256
nieppe,Nieppe,87287151
nieul,Nieul,87592410
nimes,Nîmes,87775007
nimes,Nîmes Pont du Gard,87703975
niolon,Niolon,87753582
niort,Niort,87485300
niversac,Niversac,87595512
nogent,Nogent - Le Perreux,87113746
nogent,Nogent-le-Rotrou,87394296
nogent,Nogent-sur-Seine,87118190
nogent,Nogent-sur-Vernisson,87684274
nogent-l'artaud,Nogent-l'Artaud - Charly,87116566
nointel,Nointel - Mours,87276758
noisy,Noisy-le-Roi,87393876;87733659
noisy,Noisy-le-Sec,87113217
noizay,Noizay,87574368
nomain,Nomain,87286609
nonancourt,Nonancourt,87393553
nort,Nort-sur-Erdre,87481598
nortkerque,Nortkerque,87287292
notre,Notre-Dame de Briançon,87741694
notre,Notre-Dame-d'Oé,87574699
nouan,Nouan-le-Fuzelier,87543157
nouvion,Nouvion-sur-Meuse,87172213
nouzonville,Nouzonville,87172023
noveant,Novéant-sur-Moselle,87192427
novillars,Novillars,87718411
noyal,Noyal - Acigné,87471540
noyelles,Noyelles-sur-Mer,87317396
noyen,Noyen-sur-Sarthe,87396374
noyon,Noyon,87276782
nozieres,Nozières - Brignon,87775353
nuits,Nuits-Saint-Georges,87713529
nuits sous ravieres,Nuits sous Ravières,87713156
nurieux,Nurieux-Volognat,87743351
nœux,Nœux-les-Mines,87342139
obermodern,Obermodern-Zutzendorf,87213165
obernai,Obernai,87214288
objat,Objat,87594630
oderen,Oderen,87182634
oermingen,Oermingen,87215632
ogeu,Ogeu-les-Bains,87672709
oissel,Oissel,87411207
olette,Olette - Canaveilles,87784728
ollioules,Ollioules - Sanary-sur-Mer,87755231
olonne,Olonne-sur-Mer,87486431
oloron,Oloron-Sainte-Marie,87672725
ondres,Ondres,87673319
onville,Onville,87192435
onzain,Onzain - Chaumont-sur-Loire,87574319
orange,Orange,87765107
orangis bois de l'epine,Orangis Bois de l'Épine,87681346
orchamps,Orchamps,87718361
orchies,Orchies,87286583
orgerus,Orgerus - Béhoust,87393447
orgon,Orgon,87753707
orleans,Orléans,87543009
orly ville,Orly Ville,87546200
ormoy,Ormoy-Villers,87271585
orry-la-ville,Orry-la-Ville - Coye,87276279
ors,Ors,87295667
orthez,Orthez,87672253
osny,Osny,87381145
osses,Ossès - Saint-Martin-d'Arrossa,87673707
ostricourt,Ostricourt,87345249
oudon,Oudon,87481184
ouges,Ouges,87712604
oullins,Oullins,87722207
ourscamp,Ourscamp,87276774
oyonnax,Oyonnax,87743534
ozoir,Ozoir-la-Ferrière,87116020
pagny,Pagny-le-Château,87713669
pagny,Pagny-sur-Meuse,87175828
pagny,Pagny-sur-Moselle,87192468
paimpol,Paimpol,87473868
pamiers,Pamiers,87611343
pamproux,Pamproux,87485524
pantin,Pantin,87113209
paray,Paray-le-Monial,87694687
parc des expositions,Parc des Expositions,87271486
parempuyre,Parempuyre,87581710
parent,Parent - Coudes - Champeix,87734194
paris,Paris Gare de Lyon,87686006;87686030
paris,Paris Gare du Nord,87271023;87271007;87271031
paris,Paris Montparnasse,87391003;87391011;87391102
paris,Paris Austerlitz,87547026;87547000
paris,Paris Bercy Bourgogne - Pays d'Auvergne,87686667
paris,Paris Est,87113001
paris,Paris Saint-Lazare,87384008
parsac,Parsac - Gouzon,87597724
pas des lanciers,Pas des Lanciers,87753285
pau,Pau,87672006
pauillac,Pauillac,87581256
paulhaguet,Paulhaguet,87734293
pavilly,Pavilly,87411272
peltre,Peltre,87192203
penhoet,Penhoët,87321745
penne,Penne-d'Agenais,87586438
penthievre,Penthièvre,87476424
pereire,Péreire - Levallois,87381012
perenchies,Pérenchies,87286278
perigueux,Périgueux,87595009
pernes,Pernes - Camblain,87342550
perpignan,Perpignan,87784009
perrignier,Perrignier,87745620
pers,Pers,87645176
persan,Persan - Beaumont,87276469
pertuis,Pertuis,87751362
pessac,Pessac,87581751
pessac alouette,Pessac Alouette,87581793
petit,Petit-Croix,87184267
petit jouy,Petit Jouy - Les Loges,87393504
petit vaux,Petit Vaux,87393652
peyrehorade,Peyrehorade,87672337
peyrilhac,Peyrilhac - Saint-Jouvent,87592428
pezou,Pezou,87574541
phalempin,Phalempin,87286500
pibrac,Pibrac,87611830
picon busserine,Picon Busserine,87759290
picquigny,Picquigny,87313106
pierre,Pierre-Buffière,87592253
pierre,Pierre-Bénite,87722231
pierrefitte,Pierrefitte - Stains,87271163
pierrefitte,Pierrefitte - Stains T11,87697326
pierrelatte,Pierrelatte,87764308
pierrelaye,Pierrelaye,87276097
pignans,Pignans,87755389
pihen,Pihen-lès-Guînes,87316679
pins,Pins-Justaret,87618116
plaisir,Plaisir - Grignon,87393421
plaisir,Plaisir - Les Clayes,87393629
plancoet,Plancoët,87473272
plechatel,Pléchâtel,87471177
plenee,Plénée-Jugon,87473082
plerguer,Plerguer,87478123
plestan,Plestan,87473090
pleudihen,Pleudihen-sur-Rance,87478149
pleyber,Pleyber-Christ,87474320
plouaret tregor,Plouaret Trégor,87473181
plougonver,Plougonver,87473538
plouharnel,Plouharnel - Carnac,87476416
plouigneau,Plouigneau,87474411
plounerin,Plounérin,87473199
plouvara,Plouvara - Plerneuf,87473132
podensac,Podensac,87582734
pointe de grave,Pointe de Grave,87581397
poissy,Poissy,87386573
poitiers,Poitiers,87575001
poix,Poix-de-Picardie,87313395
poix,Poix-Terron,87172171
polienas,Poliénas,87761742
poligny,Poligny,87718189
polliat,Polliat,87725846
pomas,Pomas,87615146
pompey,Pompey,87141788
pons,Pons,87491100
pont,Pont-d'Ain,87743120
pont,Pont-de-Buis,87474056
pont,Pont-de-l'Arche,87415661
pont,Pont-de-Veyle,87725804
pont,Pont-du-Château,87734087
pont,Pont-l'Évêque,87444349
pont,Pont-Melvez,87473520
pont,Pont-Remy,87313130
pont,Pont-Saint-Esprit,87764555
pont,Pont-Saint-Vincent,87141523
pont,Pont-Sainte-Maxence,87276329
pont,Pont-sur-Yonne,87683136
pont,Pont-à-Mousson,87141820
pont,Pont-à-Vendin,87345264
pont cardinet,Pont Cardinet,87381111
pont d'ardres,Pont d'Ardres,87281410
pont de bois,Pont de Bois,87286831
pont de briques,Pont de Briques,87317115
pont de dore,Pont de Dore,87734459
pont de l'alma,Pont de l'Alma,87393041
pont de la deule,Pont de la Deûle,87345207
pont de lignon,Pont de Lignon,87726786
pont de rungis aeroport d'orly,Pont de Rungis Aéroport d'Orly,87546192
pont de sallaumines,Pont de Sallaumines,87345124
pont du garigliano,Pont du Garigliano - Hôpital Européen Georges Pompidou,87393322
pont petit,Pont Petit,87276154
pontanevaux,Pontanevaux,87725721
pontarlier,Pontarlier,87715003
pontchaillou,Pontchaillou,87471391
pontcharra,Pontcharra - Saint-Forgeux,87721464
pontcharra sur breda,Pontcharra sur Bréda,87747493
pontchateau,Pontchâteau,87481846
pontgouin,Pontgouin,87394247
ponthierry,Ponthierry - Pringy,87682526
pontmort,Pontmort,87734103
pontoise,Pontoise,87276139
pontorson,Pontorson - Mont-Saint-Michel,87478263
pontrieux,Pontrieux,87473843
pontrieux halte,Pontrieux Halte,87473835
porchefontaine,Porchefontaine,87393165
pornic,Pornic,87481283
pornichet,Pornichet,87481747
port,Port-Brillet,87478750
port,Port-de-Bouc,87753459
port,Port-de-Piles,87575076
port,Port-la-Nouvelle,87781062
port,Port-Sainte-Marie,87586107
port,Port-Vendres,87784264
port boulet,Port Boulet,87571794
port-saint-pere,Port-Saint-Père - Saint-Mars,87481218
porte,Porté-Puymorens,87611509
porte de clichy,Porte de Clichy,87111278
portet saint,Portet Saint-Simon,87611400
portets,Portets,87582718
pougny,Pougny - Chancy,87745380
pougues,Pougues-les-Eaux,87696211
pouilly,Pouilly-sur-Loire,87696179
pouxeux,Pouxeux,87144428
pouzauges,Pouzauges,87487314
prades,Prades - Molitg-les-Bains,87784637
precy,Précy-sur-Oise,87276410
preignac,Preignac,87582767
presles courcelles,Presles Courcelles,87276501
prin,Prin-Deyrançon,87485268
pringy,Pringy,87746206
prisse,Prissé-la-Charrière,87485359
prouvy,Prouvy - Thiant,87343418
provencheres,Provenchères-sur-Fave,87144345
provins,Provins,87116160
prunay,Prunay,87171629
pruniers,Pruniers-en-Sologne,87576199
puget,Puget-Ville,87755363
puteaux,Puteaux,87382382
puybrun,Puybrun,87594754
puyoo,Puyoô,87672279
quedillac,Quédillac,87473058
questembert,Questembert,87476671
quiberon,Quiberon,87476457
quimper,Quimper,87474098
quimperle,Quimperlé,87476317
quincieux,Quincieux,87721290
rabastens,Rabastens - Coufouleux,87615328
raedersheim,Raedersheim,87182717
raismes,Raismes,87343319
rambouillet,Rambouillet,87393314
ranchot,Ranchot,87718338
rang-du-fliers,Rang-du-Fliers - Verton - Berck,87317057
ranguin,Ranguin,87757732
ranspach,Ranspach,87182402
raon,Raon-l'Étape,87144626
rassuen,Rassuen,87753426
razac,Razac-sur-l'Isle,87595223
reaumont,Réaumont - Saint-Cassien,87747279
recquignies,Recquignies,87295022
reding,Réding,87215079
redon,Redon,87471300
regny,Régny,87721050
reichshoffen,Reichshoffen,87213249
reignac,Reignac-sur-Indre,87571455
reignier,Reignier-Ésery,87746511
reims,Reims,87171009
reims,Reims Maison Blanche,87171272
remilly,Rémilly,87192237
remiremont,Remiremont,87144451
remise a jorelle,Remise à Jorelle,87988709
remy,Remy,87313403
renescure,Renescure,87281451
rennes,Rennes,87471003
rethel,Rethel,87172270
retiers,Retiers,87471359
retournac,Retournac,87734749
reuilly,Reuilly,87597039
revigny,Revigny-sur-Ornain,87175018
revin,Revin,87172080
reze pont rousseau,Rezé Pont Rousseau,87481036
ria,Ria-Sirach,87784660
ribecourt,Ribécourt-Dreslincourt,87276766
riedseltz,Riedseltz,87213462
rieux,Rieux - Angicourt,87276352
rilly,Rilly-la-Montagne,87171595
riom,Riom - Châtel-Guyon,87734053
ris,Ris-Orangis,87681338
rivarennes,Rivarennes,87571653
rive,Rive-de-Gier,87726331
rives,Rives,87747246
rivesaltes,Rivesaltes,87784173
rixheim,Rixheim,87182071
roanne,Roanne,87726802
rocamadour,Rocamadour - Padirac,87613042
roche,Roche-lez-Beaupré,87718403
rochefort,Rochefort,87485144
rochy,Rochy-Condé,87313601
rodez,Rodez,87613422
roeschwoog,Roeschwoog,87212407
